split,num_tokens
test,2048
test,2235
test,1406
test,1400
test,2545
test,4155
test,2264
test,4688
test,3779
test,4204
test,4079
test,2024
test,3453
test,3477
test,3263
test,3327
test,5144
test,4223
test,5868
test,4913
test,2210
test,3235
test,3273
test,6504
test,4970
test,2295
test,4086
test,2900
test,2856
test,5207
test,2139
test,6318
test,2792
test,3224
test,9012
test,2921
test,2457
test,2018
test,5540
test,2491
test,3484
test,2837
test,3055
test,2538
test,6169
test,1426
test,4685
test,1408
test,2292
test,3093
test,4804
test,4879
test,1410
test,2934
test,3626
test,2437
test,2722
test,2966
test,4794
test,5450
test,4913
test,3582
test,2563
test,4483
test,2186
test,4239
test,5930
test,2493
test,4931
test,2806
test,2443
test,4840
test,1880
test,4016
test,5570
test,3644
test,4865
test,4455
test,2733
test,3257
test,8465
test,4102
test,4746
test,3196
test,2753
test,2975
test,4806
test,4942
test,3933
test,2260
test,1217
test,1132
test,3241
test,5009
test,3488
test,3227
test,3438
test,3484
test,1572
test,2450
test,4596
test,2231
test,1240
test,3422
test,2256
test,2633
test,1704
test,2621
test,3386
test,3314
test,3501
test,4277
test,3458
test,3857
test,7046
test,3316
test,2759
test,3360
test,1014
test,4666
test,1710
test,2813
test,2523
test,3698
test,5573
test,4386
test,4428
test,3185
test,3172
test,2880
test,2476
test,4198
test,4651
test,5385
test,2980
test,2355
test,3821
test,2657
test,2958
test,678
test,2471
test,2398
test,1895
test,2072
test,5095
test,2409
test,3747
test,2637
test,2543
test,7729
test,8251
test,2637
test,4860
test,3476
test,4957
test,2939
test,10550
test,2281
test,3405
test,5702
test,1512
test,7890
test,2574
test,6413
test,1586
test,1971
test,3066
test,3910
test,4130
test,2716
test,3948
test,6103
test,3748
test,5803
test,1978
test,2059
test,3401
test,1079
test,7215
test,4064
test,3598
test,5535
test,3957
test,3930
test,3619
test,2353
test,2406
test,4243
test,3598
test,3353
test,973
test,2295
test,3102
test,2525
test,4496
test,4361
test,8572
test,4976
test,3100
test,1626
test,4009
test,2394
test,2052
test,2279
test,3629
test,4271
test,2940
test,2563
test,3279
test,4320
test,4656
test,4053
test,4117
test,2872
test,5741
test,8150
test,1486
test,1796
test,4151
test,4414
test,4616
test,3831
test,1708
test,1629
test,3957
test,3216
test,2492
test,3288
test,4100
test,2367
test,3324
test,2472
test,4648
test,6467
test,1567
test,2596
test,4660
test,4349
test,7552
test,4034
test,4623
test,2239
test,3494
test,5344
test,4169
test,2535
test,5159
test,1631
test,2823
test,1431
test,2303
test,4144
test,3770
test,1564
test,3351
test,4113
test,3698
test,3266
test,2339
test,4822
test,4931
test,2728
test,1367
test,5382
test,2959
test,1971
test,2367
test,4255
test,1924
test,1423
test,4169
test,2072
test,2218
test,961
test,5288
test,2862
test,3049
test,1799
test,3755
test,5137
test,4456
test,2964
test,3368
test,5804
test,4762
test,4413
test,1910
test,2361
test,2613
test,3260
test,2729
test,2981
test,4379
test,5348
test,2377
test,4673
test,7414
test,3482
test,2124
test,4050
test,4741
test,2430
test,2840
test,2891
test,5127
test,1187
test,4803
test,3394
test,4235
test,1937
test,4337
test,6249
test,3225
test,4432
test,4952
test,3257
test,4409
test,1837
test,3843
test,3936
test,5667
test,5070
test,2017
test,3173
test,2702
test,4176
test,3354
test,3994
test,1644
test,3639
test,5110
test,4427
test,5392
test,2663
test,4636
test,1851
test,4594
test,3021
test,5552
test,3586
test,2940
test,5930
test,5836
test,6585
test,2303
test,2592
test,6516
test,1995
test,3340
test,7131
test,4676
test,3491
test,5845
test,1715
test,3885
test,5473
test,2439
test,4069
test,3493
test,3351
test,3974
test,2295
test,2351
test,1926
test,3560
test,4756
test,1387
test,2471
test,2319
test,4431
test,1532
test,1877
test,2109
test,2752
test,3994
test,2056
test,2831
test,4654
test,5150
test,2606
test,4232
test,3437
test,3716
test,5215
test,2464
test,2605
test,2177
test,2592
test,1025
test,2807
test,5780
test,4258
test,3281
test,1377
test,3195
test,2795
test,2461
test,2489
test,2583
test,2515
test,5424
test,5645
test,3915
test,4502
test,5618
test,3530
test,4606
test,2115
test,3705
test,1993
test,3095
test,2640
test,4189
test,3640
test,7157
test,3883
test,4948
test,6425
test,1490
test,10414
test,2166
test,3390
test,2156
test,5125
test,3259
test,1607
test,1472
test,3388
test,2986
test,2201
test,4195
test,2048
test,2817
test,1553
test,7460
test,1963
test,2950
test,2149
test,2463
test,2637
test,2290
test,1269
test,2408
test,1340
test,4014
test,1917
test,2382
test,3098
test,3853
test,1444
test,3731
test,4380
test,2436
test,3151
test,3400
test,1982
test,1332
test,3801
test,5337
test,3975
test,3312
test,4793
test,2444
test,2923
test,3564
test,4133
test,6244
test,1900
test,5891
test,2666
test,4045
test,3374
test,4241
test,4962
test,2106
test,4437
test,2435
test,3958
test,5071
test,2270
test,1939
test,947
test,3762
test,1431
test,2027
test,4157
test,2299
test,3851
test,2385
test,4827
test,4590
test,6495
test,3200
test,2956
test,4529
test,2223
test,2919
test,3645
test,3659
test,4803
test,3183
test,2648
test,3395
test,1172
test,4483
test,5357
test,3722
test,4250
test,4909
test,3167
test,2006
test,1137
test,2585
test,2312
test,1733
test,2233
test,3250
test,7474
test,3837
test,2906
test,3947
test,4438
test,5876
test,1780
test,2829
test,2036
test,1696
test,4100
test,2627
test,3171
test,1642
test,4247
test,2253
test,5360
test,3551
test,3606
test,4958
test,3095
test,2792
test,1386
test,4262
test,4049
test,2033
test,3854
test,4086
test,4489
test,4805
test,2502
test,4606
test,4089
test,1319
test,5078
test,2782
test,3172
test,3475
test,2834
test,3660
test,5457
test,5536
test,6523
test,3485
test,1751
test,4234
test,4386
test,1509
test,5346
test,2241
test,3285
test,3212
test,3164
test,2803
test,769
test,2756
test,2741
test,1506
test,5940
test,2686
test,5245
test,3234
test,4296
test,2336
test,1766
test,4797
test,4322
test,3911
test,4315
test,1655
test,3026
test,2140
test,1759
test,1800
test,5689
test,2441
test,4109
test,2015
test,5326
test,4024
test,3169
test,5006
test,3033
test,4874
test,2249
test,1864
test,3247
test,4358
test,3232
test,2220
test,985
test,2183
test,4958
test,3581
test,10759
test,6812
test,2629
test,2988
test,4012
test,2995
test,3535
test,6252
test,4888
test,1349
test,2261
test,3388
test,2190
test,3082
test,3946
test,3369
test,3238
test,3369
test,1382
test,2672
test,3209
test,3276
test,5438
test,4084
test,2719
test,3312
test,4163
test,3710
test,9188
test,3483
test,3355
test,4166
test,3634
test,2367
test,6537
test,3189
test,3693
test,4403
test,4292
test,6899
test,4654
test,3570
test,3182
test,11905
test,6299
test,2300
test,2918
test,1349
test,1940
test,2599
test,2670
test,2820
test,2878
test,2612
test,1616
test,2424
test,3266
test,4131
test,5893
test,2832
test,4340
test,891
test,5099
test,4068
test,3835
test,6597
test,2604
test,4716
test,4282
test,3670
test,3062
test,2806
test,3796
test,2704
test,2665
test,1625
test,3192
test,3192
test,3661
test,2669
test,2319
test,3529
test,4472
test,4838
test,3991
test,4638
test,5062
test,3435
test,6785
test,1939
test,4964
test,3169
test,1983
test,2456
test,4053
test,3640
test,2652
test,1811
test,2611
test,3874
test,4648
test,3918
test,3396
test,3894
test,5163
test,3649
test,3857
test,5093
test,3471
test,3836
test,4586
test,5332
test,2354
test,3041
test,3218
test,1781
test,3430
test,6492
test,3543
test,3716
test,2642
test,5405
test,1622
test,5630
test,5331
test,4459
test,1246
test,2632
test,5124
test,3382
test,2396
test,3916
test,4186
test,3170
test,4030
test,2323
test,3070
test,5497
test,1712
test,2664
test,4749
test,4420
test,2972
test,4878
test,2770
test,3461
test,2902
test,2942
test,5799
test,2881
test,3217
test,3822
test,2662
test,1576
test,3256
test,4691
test,2669
test,5294
test,2507
test,3460
test,4097
test,2890
test,2973
test,4918
test,4723
test,4366
test,2742
test,2072
test,2356
test,3771
test,2584
test,4362
test,3072
test,2360
test,4651
test,4776
test,2429
test,3591
test,5927
test,2047
test,2053
test,4555
test,1435
test,5569
test,7233
test,3038
test,3440
test,5220
test,4554
test,5715
test,1758
test,5498
test,3476
test,1993
test,4053
test,2887
test,3286
test,6496
test,1783
test,2508
test,3377
test,4817
test,3503
test,4166
test,8211
test,2550
test,2922
test,4298
test,5374
test,4173
test,4057
test,4334
test,2699
test,5407
test,2144
test,2916
test,4558
test,3502
test,3163
test,6482
test,3292
test,2853
test,2899
test,3127
test,1644
test,3598
test,3647
test,3470
test,2053
test,3037
test,4111
test,2926
test,3957
test,3141
test,3704
test,1631
test,4938
test,2803
test,1972
test,4265
test,3891
test,2704
test,4038
test,5164
test,3594
test,4140
test,2060
test,5162
test,1449
test,2407
test,3439
test,3108
test,1457
test,6049
test,4433
test,4083
test,5402
test,3035
test,4305
test,1635
test,4528
test,4005
test,2295
test,1531
test,2268
test,1735
test,2521
test,2925
test,1561
test,3683
test,2394
test,6025
test,2570
test,2618
test,4671
test,3208
test,3209
test,4125
test,1426
test,1849
test,4749
test,4701
test,2523
test,4828
test,3705
test,2975
test,3103
test,3394
test,5282
test,3113
test,2846
test,5759
test,3408
test,5980
test,1854
test,1519
test,3510
test,4850
test,2270
test,3427
test,2562
test,3017
test,4737
test,2303
test,6671
test,3753
test,5843
test,2820
test,2423
test,2572
test,2148
test,2301
test,4729
test,3447
test,4089
test,3822
test,2257
test,1730
test,3132
test,2533
test,1960
test,3417
test,4623
test,4667
test,3056
test,3101
test,3034
test,5698
test,2673
test,7074
test,3310
test,2371
test,3232
test,2804
test,2525
test,4993
test,1898
test,2048
test,3345
test,4159
test,1664
test,4757
test,1696
test,3356
test,4348
test,2897
test,8024
test,3343
test,2878
test,3060
test,2867
test,2201
test,2742
test,3984
test,4228
test,1561
test,3015
test,5013
test,5934
test,3787
test,2795
test,4881
test,6190
test,3817
test,4127
test,2888
test,3496
test,3391
test,1265
test,2635
test,4170
test,3608
test,2006
test,3356
test,2764
test,5185
test,3970
test,3488
test,1802
test,2544
test,1973
test,3813
test,2592
test,2978
test,4246
test,5642
test,3687
test,4671
test,3969
test,3977
test,4486
test,2313
test,2295
test,3677
test,6279
test,3671
test,5030
test,2051
test,4551
test,2331
test,3774
test,4096
test,4388
test,7272
test,3862
test,3813
test,1544
test,3144
test,5405
test,5119
test,4575
test,3458
test,7875
test,1711
test,2206
test,4260
test,2355
test,2881
test,4406
test,2109
test,2395
test,3892
test,7472
test,2973
test,3890
test,2143
test,2707
test,3321
test,1633
test,5568
test,3491
test,3624
test,3258
test,2722
test,3210
test,1466
test,1989
test,4788
test,7794
test,5433
test,2883
test,4701
test,5206
test,3271
test,2129
test,2450
test,5809
test,4124
test,3857
test,4661
test,2716
test,2672
test,2749
test,2551
test,2517
test,3867
test,3109
test,1253
test,3728
test,2231
test,2033
test,6002
test,1935
test,3056
test,4048
test,3038
test,2893
test,4528
test,5462
test,4030
test,3337
test,5981
test,3853
test,2814
test,3030
test,3487
test,5081
test,3812
test,3344
test,3461
test,2467
test,3601
test,5414
test,2597
test,2439
test,2779
test,3300
test,2674
test,4840
test,2274
test,3373
test,3899
test,6599
test,4854
test,2453
test,1928
test,4583
test,4515
test,2466
test,2695
test,2928
test,5375
test,1750
test,5909
test,3407
test,2026
test,4592
test,3076
test,1574
test,3901
test,4711
test,2814
test,5569
test,1552
test,2341
test,3506
test,2398
test,3798
test,4265
test,4821
test,3713
test,4857
test,2098
test,1912
test,3767
test,3752
test,4119
test,2739
test,3527
test,3506
test,2577
test,4442
test,2429
test,3511
test,3648
test,4284
test,3020
test,3380
test,2660
test,1413
test,4534
test,4455
test,1662
test,1650
test,2313
test,5476
test,3610
test,2523
test,2796
test,4629
test,4742
test,4374
test,3002
test,5454
test,2828
test,5469
test,1663
test,4134
test,4002
test,5047
test,3697
test,2817
test,2103
test,5748
test,3524
test,2670
test,6660
test,3138
test,2550
test,2787
test,3254
test,5385
test,4541
test,2801
test,2235
test,3199
test,3677
test,1970
test,4133
test,2539
test,1702
test,2378
test,3696
test,2981
test,2977
test,2936
test,2947
test,4743
test,4153
test,3609
test,6516
test,588
test,5765
test,2540
test,4240
test,3322
test,1492
test,4673
test,4304
test,3578
test,1671
test,4091
test,4554
test,1385
test,4752
test,3904
test,4166
test,3543
test,4337
test,3819
test,4137
test,1671
test,3134
test,4646
test,2912
test,3501
test,5197
test,3194
test,3959
test,3474
test,3086
test,1191
test,4951
test,2005
test,1612
test,5821
test,3254
test,2061
test,3007
test,3971
test,4969
test,5264
test,3920
test,2658
test,6109
test,3659
test,5714
test,3930
test,1966
test,3377
test,4321
test,2029
test,4852
test,7343
test,4675
test,3416
test,2429
test,3309
test,5330
test,4733
test,2882
test,4201
test,4506
test,4241
test,3892
test,5736
test,7593
test,2261
test,2434
test,4347
test,3116
test,4785
test,3577
test,1455
test,1614
test,2958
test,5969
test,1966
test,2613
test,3488
test,2806
test,3451
test,2974
test,1923
test,2991
test,2942
test,2280
test,2427
test,3851
test,2942
test,3098
test,2804
test,5616
test,3472
test,2586
test,3561
test,4624
test,1754
test,3988
test,3148
test,2348
test,3770
test,4379
test,3883
test,3866
test,2764
test,2099
test,3064
test,3629
test,4137
test,3455
test,5061
test,2440
test,1742
test,3676
test,2518
test,2105
test,2948
test,5352
test,3778
test,3715
test,7758
test,3278
test,5105
test,1795
test,2456
test,2775
test,2102
test,3196
test,5205
test,5042
test,2677
test,2025
test,3299
test,2657
test,2612
test,2615
test,1526
test,4247
test,3842
test,2168
test,2210
test,4275
test,2963
test,7143
test,4302
test,2520
test,2369
test,2852
test,3876
test,3994
test,3168
test,4613
test,3430
test,2806
test,2950
test,3311
test,3133
test,4588
test,2401
test,3558
test,3531
test,2436
test,7330
test,4358
test,1623
test,2171
test,4249
test,1655
test,4730
test,3992
test,4504
test,3277
test,2866
test,4774
test,4666
test,3132
test,4683
test,3542
test,4369
test,2874
test,3635
test,7856
test,5541
test,5502
test,4082
test,2763
test,1632
test,4370
test,4006
test,2511
test,5842
test,4761
test,3352
test,2836
test,2835
test,1787
test,1372
test,2609
test,3172
test,3644
test,4517
test,4005
test,2723
test,5503
test,6246
test,4846
test,3484
test,6612
test,4530
test,2032
test,4907
test,1451
test,3585
test,1893
test,5147
test,3949
test,2074
test,3682
test,2259
test,3721
test,2890
test,5130
test,1768
test,4008
test,3510
test,2878
test,3024
test,5070
test,5064
test,5690
test,3938
test,2594
test,1424
test,1946
test,4694
test,4704
test,2339
test,5778
test,2429
test,3723
test,3994
test,3676
test,2741
test,2629
test,2866
test,5662
test,5144
test,2647
test,2777
test,2149
test,5270
test,5634
test,2484
test,1737
test,1860
test,3875
test,2610
test,3699
test,3362
test,2668
test,3388
test,6393
test,1283
test,3704
test,1970
test,3259
test,9242
test,3101
test,2122
test,3393
test,6611
test,3094
test,5593
test,4100
test,2895
test,5228
test,3080
test,3357
test,3094
test,7661
test,3461
test,3024
test,1053
test,3693
test,1920
test,3348
test,7595
test,2708
test,3368
test,3067
test,4089
test,4820
test,3329
test,2254
test,3703
test,7821
test,2966
test,4318
test,2632
test,4688
test,3227
test,2976
test,3197
test,1995
test,3874
test,4041
test,4528
test,1378
test,3450
test,5508
test,3136
test,2845
test,2576
test,3202
test,2577
test,2639
test,3174
test,2729
test,3403
test,1775
test,1146
test,1919
test,4486
test,4191
test,4568
test,4048
test,1874
test,2855
test,3499
test,2256
test,3286
test,8342
test,2666
test,2304
test,3417
test,4179
test,2034
test,3564
test,2865
test,4131
test,2043
test,1965
test,3810
test,3783
test,2431
test,4120
test,2334
test,5079
test,4108
test,3228
test,2804
test,4886
test,6272
test,3383
test,5630
test,5781
test,3363
test,1111
test,3952
test,2394
test,3921
test,3214
test,2339
test,2610
test,2265
test,2172
test,5530
test,1380
test,3146
test,2866
test,3561
test,2158
test,4981
test,1589
test,4851
test,3978
test,3658
test,859
test,4403
test,1235
test,2481
test,3902
test,3715
test,4199
test,1550
test,2528
test,2057
test,1944
test,2779
test,4444
test,3932
test,3343
test,4447
test,2206
test,4003
test,1526
test,4019
test,3659
test,2803
test,2087
test,1247
test,5137
test,1859
test,5346
test,3328
test,4067
test,2742
test,4727
test,4110
test,2057
test,2761
test,3057
test,4311
test,1440
test,2140
test,2867
test,2413
test,4792
test,3735
test,4516
test,1707
test,5814
test,4824
test,4444
test,3595
test,6333
test,2518
test,3619
test,3944
test,2703
test,2190
test,5495
test,2244
test,2110
test,3209
test,1498
test,5142
test,4074
test,1814
test,2741
test,2211
test,5067
test,7711
test,3982
test,2909
test,3074
test,3780
test,2887
test,5579
test,2125
test,2252
test,3207
test,1800
test,4912
test,3461
test,3066
test,3715
test,2537
test,2546
test,3420
test,1984
test,3848
test,4265
test,4013
test,3385
test,2052
test,4075
test,4166
test,2330
test,4116
test,2711
test,2773
test,4187
test,1904
test,3853
test,2385
test,2536
test,3284
test,4465
test,2699
test,5547
test,2727
test,2602
test,3202
test,4977
test,3324
test,3788
test,5785
test,3119
test,3942
test,3174
test,3513
test,2472
test,4251
test,1435
test,4046
test,2781
test,2982
test,3819
